Candidate_ID,Name,Preference_1,Preference_2,Preference_3,Preference_4
U125,Candidate_125,Bhopal,Patna,Mumbai,Pune
U126,Candidate_126,Delhi,Lucknow,Noida,Jaipur
U127,Candidate_127,Mumbai,Hyderabad,Indore,Chennai
U128,Candidate_128,Pune,Delhi,Ahmedabad,Chandigarh
U129,Candidate_129,Lucknow,Patna,Surat,Delhi
U130,Candidate_130,Noida,Mumbai,Bhopal,Hyderabad
U131,Candidate_131,Delhi,Jaipur,Indore,Pune
U132,Candidate_132,Chennai,Bangalore,Mumbai,Hyderabad
U133,Candidate_133,Ranchi,Lucknow,Patna,Delhi
U134,Candidate_134,Ahmedabad,Delhi,Noida,Jaipur
U135,Candidate_135,Pune,Chennai,Hyderabad,Mumbai
U136,Candidate_136,Delhi,Mumbai,Lucknow,Bhopal
U137,Candidate_137,Surat,Indore,Noida,Patna
U138,Candidate_138,Jaipur,Chandigarh,Delhi,Ahmedabad
U139,Candidate_139,Hyderabad,Pune,Mumbai,Chennai
U140,Candidate_140,Delhi,Bangalore,Indore,Lucknow
U141,Candidate_141,Mumbai,Patna,Bhopal,Noida
U142,Candidate_142,Chennai,Delhi,Hyderabad,Pune
U143,Candidate_143,Lucknow,Jaipur,Surat,Ahmedabad
U144,Candidate_144,Noida,Mumbai,Delhi,Indore
U145,Candidate_145,Patna,Chandigarh,Jaipur,Bhopal
U146,Candidate_146,Delhi,Hyderabad,Pune,Lucknow
U147,Candidate_147,Bangalore,Mumbai,Noida,Chennai
U148,Candidate_148,Indore,Delhi,Jaipur,Ahmedabad
U149,Candidate_149,Surat,Lucknow,Bhopal,Patna
U150,Candidate_150,Pune,Noida,Delhi,Mumbai
